99.805% <= 2.335 milliseconds (cumulative count 54893)
99.902% <= 2.479 milliseconds (cumulative count 54947)
99.951% <= 2.591 milliseconds (cumulative count 54976)
99.976% <= 2.631 milliseconds (cumulative count 54988)
99.988% <= 2.703 milliseconds (cumulative count 54994)
99.994% <= 2.759 milliseconds (cumulative count 54997)
99.997% <= 2.855 milliseconds (cumulative count 54999)
99.998% <= 2.935 milliseconds (cumulative count 55000)
100.000% <= 2.935 milliseconds (cumulative count 55000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.503 milliseconds (cumulative count 2)
0.035% <= 0.703 milliseconds (cumulative count 19)
0.369% <= 0.807 milliseconds (cumulative count 203)
16.036% <= 0.903 milliseconds (cumulative count 8820)
86.260% <= 1.007 milliseconds (cumulative count 47443)
94.235% <= 1.103 milliseconds (cumulative count 51829)
96.340% <= 1.207 milliseconds (cumulative count 52987)
97.195% <= 1.303 milliseconds (cumulative count 53457)
97.771% <= 1.407 milliseconds (cumulative count 53774)
98.240% <= 1.503 milliseconds (cumulative count 54032)
98.647% <= 1.607 milliseconds (cumulative count 54256)
98.924% <= 1.703 milliseconds (cumulative count 54408)
99.193% <= 1.807 milliseconds (cumulative count 54556)
99.356% <= 1.903 milliseconds (cumulative count 54646)
99.505% <= 2.007 milliseconds (cumulative count 54728)
99.605% <= 2.103 milliseconds (cumulative count 54783)
100.000% <= 3.103 milliseconds (cumulative count 55000)

Summary:
  throughput summary: 26699.03 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.969     0.416     0.943     1.135     1.735     2.935

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=73560.0 (overall: 73266.9) avg_msec=0.388 (overall: 0.388)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71470.1 (overall: 72368.5) avg_msec=0.405 (overall: 0.396)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71700.0 (overall: 72146.3) avg_msec=0.405 (overall: 0.399)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  60000 requests completed in 0.83 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 30374)
75.000% <= 0.439 milliseconds (cumulative count 47142)
87.500% <= 0.463 milliseconds (cumulative count 52817)
93.750% <= 0.487 milliseconds (cumulative count 56441)
96.875% <= 0.535 milliseconds (cumulative count 58217)
98.438% <= 0.607 milliseconds (cumulative count 59102)
99.219% <= 0.655 milliseconds (cumulative count 59532)
99.609% <= 0.687 milliseconds (cumulative count 59767)
99.805% <= 0.759 milliseconds (cumulative count 59889)
99.902% <= 1.039 milliseconds (cumulative count 59942)
99.951% <= 1.111 milliseconds (cumulative count 59972)
99.976% <= 1.295 milliseconds (cumulative count 59987)
99.988% <= 1.367 milliseconds (cumulative count 59993)
99.994% <= 1.407 milliseconds (cumulative count 59997)
99.997% <= 1.439 milliseconds (cumulative count 59999)
99.998% <= 1.447 milliseconds (cumulative count 60000)
100.000% <= 1.447 milliseconds (cumulative count 60000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.010% <= 0.207 milliseconds (cumulative count 6)
3.410% <= 0.303 milliseconds (cumulative count 2046)
60.755% <= 0.407 milliseconds (cumulative count 36453)
95.825% <= 0.503 milliseconds (cumulative count 57495)
98.503% <= 0.607 milliseconds (cumulative count 59102)
99.708% <= 0.703 milliseconds (cumulative count 59825)
99.837% <= 0.807 milliseconds (cumulative count 59902)
99.850% <= 0.903 milliseconds (cumulative count 59910)
99.883% <= 1.007 milliseconds (cumulative count 59930)
99.948% <= 1.103 milliseconds (cumulative count 59969)
99.968% <= 1.207 milliseconds (cumulative count 59981)
99.978% <= 1.303 milliseconds (cumulative count 59987)
99.995% <= 1.407 milliseconds (cumulative count 59997)
100.000% <= 1.503 milliseconds (cumulative count 60000)

Summary:
  throughput summary: 72115.38 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.400     0.136     0.391     0.495     0.639     1.447
 LRANGE_300 (first 300 elements): rps=18207.2 (overall: 27041.4) avg_msec=0.936 (overall: 0.936)                                                                                                LRANGE_300 (first 300 elements): rps=27466.1 (overall: 27295.2) avg_msec=0.919 (overall: 0.926)                                                                                                LRANGE_300 (first 300 elements): rps=27235.1 (overall: 27272.7) avg_msec=0.925 (overall: 0.926)                                                                                                LRANGE_300 (first 300 elements): rps=27284.0 (overall: 27275.8) avg_msec=0.929 (overall: 0.926)                                                                                                LRANGE_300 (first 300 elements): rps=27063.7 (overall: 27230.4) avg_msec=0.931 (overall: 0.927)                                                                                                LRANGE_300 (first 300 elements): rps=27868.0 (overall: 27342.5) avg_msec=0.929 (overall: 0.928)                                                                                                LRANGE_300 (first 300 elements): rps=27784.0 (overall: 27408.5) avg_msec=0.910 (overall: 0.925)                                                                                                LRANGE_300 (first 300 elements): rps=27689.2 (overall: 27445.1) avg_msec=0.910 (overall: 0.923)                                                                                                LRANGE_300 (first 300 elements): rps=27896.0 (overall: 27497.0) avg_msec=0.908 (overall: 0.921)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  60000 requests completed in 2.18 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.535 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 37756)
75.000% <= 0.935 milliseconds (cumulative count 48973)
87.500% <= 0.951 milliseconds (cumulative count 52798)
93.750% <= 0.975 milliseconds (cumulative count 56311)
96.875% <= 1.007 milliseconds (cumulative count 58338)
98.438% <= 1.055 milliseconds (cumulative count 59089)
99.219% <= 1.175 milliseconds (cumulative count 59556)
99.609% <= 1.375 milliseconds (cumulative count 59770)
99.805% <= 1.687 milliseconds (cumulative count 59883)
99.902% <= 2.047 milliseconds (cumulative count 59942)
99.951% <= 2.447 milliseconds (cumulative count 59971)
99.976% <= 2.839 milliseconds (cumulative count 59986)
99.988% <= 3.311 milliseconds (cumulative count 59993)
99.994% <= 3.519 milliseconds (cumulative count 59997)
99.997% <= 3.631 milliseconds (cumulative count 59999)
99.998% <= 3.855 milliseconds (cumulative count 60000)
100.000% <= 3.855 milliseconds (cumulative count 60000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.002% <= 0.607 milliseconds (cumulative count 1)
0.038% <= 0.703 milliseconds (cumulative count 23)
0.787% <= 0.807 milliseconds (cumulative count 472)
33.735% <= 0.903 milliseconds (cumulative count 20241)
97.230% <= 1.007 milliseconds (cumulative count 58338)
98.770% <= 1.103 milliseconds (cumulative count 59262)
99.362% <= 1.207 milliseconds (cumulative count 59617)
99.547% <= 1.303 milliseconds (cumulative count 59728)
99.643% <= 1.407 milliseconds (cumulative count 59786)
99.710% <= 1.503 milliseconds (cumulative count 59826)
99.768% <= 1.607 milliseconds (cumulative count 59861)
99.813% <= 1.703 milliseconds (cumulative count 59888)
99.840% <= 1.807 milliseconds (cumulative count 59904)
99.858% <= 1.903 milliseconds (cumulative count 59915)
99.887% <= 2.007 milliseconds (cumulative count 59932)
99.915% <= 2.103 milliseconds (cumulative count 59949)
99.985% <= 3.103 milliseconds (cumulative count 59991)
100.000% <= 4.103 milliseconds (cumulative count 60000)

Summary:
  throughput summary: 27497.71 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.921     0.528     0.919     0.991     1.135     3.855

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=63139.4 (overall: 62888.9) avg_msec=0.443 (overall: 0.443)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71888.0 (overall: 67370.5) avg_msec=0.401 (overall: 0.421)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71812.0 (overall: 68847.1) avg_msec=0.403 (overall: 0.415)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  65000 requests completed in 0.94 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 2)
50.000% <= 0.399 milliseconds (cumulative count 33393)
75.000% <= 0.439 milliseconds (cumulative count 51142)
87.500% <= 0.463 milliseconds (cumulative count 57359)
93.750% <= 0.535 milliseconds (cumulative count 61096)
96.875% <= 0.631 milliseconds (cumulative count 63026)
98.438% <= 0.655 milliseconds (cumulative count 63985)
99.219% <= 0.687 milliseconds (cumulative count 64560)
99.609% <= 0.735 milliseconds (cumulative count 64764)
99.805% <= 0.887 milliseconds (cumulative count 64874)
99.902% <= 0.991 milliseconds (cumulative count 64937)
99.951% <= 1.287 milliseconds (cumulative count 64982)
99.976% <= 1.303 milliseconds (cumulative count 64986)
99.988% <= 1.335 milliseconds (cumulative count 64993)
99.994% <= 1.375 milliseconds (cumulative count 64997)
99.997% <= 1.407 milliseconds (cumulative count 64999)
99.998% <= 1.415 milliseconds (cumulative count 65000)
100.000% <= 1.415 milliseconds (cumulative count 65000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.011% <= 0.207 milliseconds (cumulative count 7)
0.085% <= 0.303 milliseconds (cumulative count 55)
57.235% <= 0.407 milliseconds (cumulative count 37203)
92.674% <= 0.503 milliseconds (cumulative count 60238)
96.235% <= 0.607 milliseconds (cumulative count 62553)
99.458% <= 0.703 milliseconds (cumulative count 64648)
99.782% <= 0.807 milliseconds (cumulative count 64858)
99.811% <= 0.903 milliseconds (cumulative count 64877)
99.905% <= 1.007 milliseconds (cumulative count 64938)
99.918% <= 1.103 milliseconds (cumulative count 64947)
99.932% <= 1.207 milliseconds (cumulative count 64956)
99.978% <= 1.303 milliseconds (cumulative count 64986)
99.998% <= 1.407 milliseconds (cumulative count 64999)
100.000% <= 1.503 milliseconds (cumulative count 65000)

Summary:
  throughput summary: 69444.45 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.412     0.136     0.399     0.567     0.671     1.415
 LRANGE_300 (first 300 elements): rps=7023.9 (overall: 27123.1) avg_msec=0.930 (overall: 0.930)                                                                                               LRANGE_300 (first 300 elements): rps=29220.0 (overall: 28787.3) avg_msec=0.885 (overall: 0.894)                                                                                                LRANGE_300 (first 300 elements): rps=29502.0 (overall: 29104.2) avg_msec=0.857 (overall: 0.877)                                                                                                LRANGE_300 (first 300 elements): rps=28592.0 (overall: 28947.3) avg_msec=0.904 (overall: 0.885)                                                                                                LRANGE_300 (first 300 elements): rps=27474.1 (overall: 28600.7) avg_msec=0.944 (overall: 0.899)                                                                                                LRANGE_300 (first 300 elements): rps=27597.6 (overall: 28409.7) avg_msec=0.912 (overall: 0.901)                                                                                                LRANGE_300 (first 300 elements): rps=26508.0 (overall: 28106.5) avg_msec=1.001 (overall: 0.916)                                                                                                LRANGE_300 (first 300 elements): rps=21418.3 (overall: 27183.6) avg_msec=1.414 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=28167.3 (overall: 27302.9) avg_msec=0.905 (overall: 0.962)                                                                                                LRANGE_300 (first 300 elements): rps=29464.0 (overall: 27535.8) avg_msec=0.858 (overall: 0.950)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  65000 requests completed in 2.36 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.463 milliseconds (cumulative count 2)
50.000% <= 0.895 milliseconds (cumulative count 34008)
75.000% <= 0.927 milliseconds (cumulative count 49794)
87.500% <= 0.983 milliseconds (cumulative count 57362)
93.750% <= 1.087 milliseconds (cumulative count 61041)
96.875% <= 1.375 milliseconds (cumulative count 62970)
98.438% <= 1.847 milliseconds (cumulative count 63993)
99.219% <= 2.623 milliseconds (cumulative count 64496)
99.609% <= 4.087 milliseconds (cumulative count 64748)
99.805% <= 6.671 milliseconds (cumulative count 64874)
99.902% <= 7.175 milliseconds (cumulative count 64937)
99.951% <= 7.607 milliseconds (cumulative count 64969)
99.976% <= 7.903 milliseconds (cumulative count 64985)
99.988% <= 8.151 milliseconds (cumulative count 64993)
99.994% <= 8.303 milliseconds (cumulative count 64997)
99.997% <= 8.383 milliseconds (cumulative count 64999)
99.998% <= 8.479 milliseconds (cumulative count 65000)
100.000% <= 8.479 milliseconds (cumulative count 65000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.006% <= 0.503 milliseconds (cumulative count 4)
0.035% <= 0.607 milliseconds (cumulative count 23)
0.123% <= 0.703 milliseconds (cumulative count 80)
2.638% <= 0.807 milliseconds (cumulative count 1715)
59.777% <= 0.903 milliseconds (cumulative count 38855)
90.437% <= 1.007 milliseconds (cumulative count 58784)
94.275% <= 1.103 milliseconds (cumulative count 61279)
95.845% <= 1.207 milliseconds (cumulative count 62299)
96.500% <= 1.303 milliseconds (cumulative count 62725)
97.048% <= 1.407 milliseconds (cumulative count 63081)
97.449% <= 1.503 milliseconds (cumulative count 63342)
97.809% <= 1.607 milliseconds (cumulative count 63576)
98.065% <= 1.703 milliseconds (cumulative count 63742)
98.343% <= 1.807 milliseconds (cumulative count 63923)
98.568% <= 1.903 milliseconds (cumulative count 64069)
98.742% <= 2.007 milliseconds (cumulative count 64182)
98.869% <= 2.103 milliseconds (cumulative count 64265)
99.394% <= 3.103 milliseconds (cumulative count 64606)
99.612% <= 4.103 milliseconds (cumulative count 64748)
99.642% <= 5.103 milliseconds (cumulative count 64767)
99.717% <= 6.103 milliseconds (cumulative count 64816)
99.891% <= 7.103 milliseconds (cumulative count 64929)
99.986% <= 8.103 milliseconds (cumulative count 64991)
100.000% <= 9.103 milliseconds (cumulative count 65000)

Summary:
  throughput summary: 27565.73 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.949     0.456     0.895     1.143     2.239     8.479

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=78334.7 (overall: 78334.7) avg_msec=0.362 (overall: 0.362)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=84430.3 (overall: 81382.5) avg_msec=0.339 (overall: 0.350)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=81296.0 (overall: 81353.7) avg_msec=0.358 (overall: 0.353)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  70000 requests completed in 0.87 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.343 milliseconds (cumulative count 35405)
75.000% <= 0.383 milliseconds (cumulative count 55305)
87.500% <= 0.423 milliseconds (cumulative count 61468)
93.750% <= 0.479 milliseconds (cumulative count 65884)
96.875% <= 0.519 milliseconds (cumulative count 67886)
98.438% <= 0.599 milliseconds (cumulative count 68913)
99.219% <= 0.695 milliseconds (cumulative count 69478)
99.609% <= 0.775 milliseconds (cumulative count 69730)
99.805% <= 0.871 milliseconds (cumulative count 69866)
99.902% <= 1.055 milliseconds (cumulative count 69932)
99.951% <= 1.255 milliseconds (cumulative count 69966)
99.976% <= 1.399 milliseconds (cumulative count 69983)
99.988% <= 1.495 milliseconds (cumulative count 69993)
99.994% <= 1.535 milliseconds (cumulative count 69997)
99.997% <= 1.559 milliseconds (cumulative count 69998)
99.998% <= 1.567 milliseconds (cumulative count 69999)
99.999% <= 1.583 milliseconds (cumulative count 70000)
100.000% <= 1.583 milliseconds (cumulative count 70000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.013% <= 0.207 milliseconds (cumulative count 9)
17.009% <= 0.303 milliseconds (cumulative count 11906)
85.417% <= 0.407 milliseconds (cumulative count 59792)
96.289% <= 0.503 milliseconds (cumulative count 67402)
98.533% <= 0.607 milliseconds (cumulative count 68973)
99.296% <= 0.703 milliseconds (cumulative count 69507)
99.709% <= 0.807 milliseconds (cumulative count 69796)
99.851% <= 0.903 milliseconds (cumulative count 69896)
99.887% <= 1.007 milliseconds (cumulative count 69921)
99.919% <= 1.103 milliseconds (cumulative count 69943)
99.943% <= 1.207 milliseconds (cumulative count 69960)
99.959% <= 1.303 milliseconds (cumulative count 69971)
99.976% <= 1.407 milliseconds (cumulative count 69983)
99.990% <= 1.503 milliseconds (cumulative count 69993)
100.000% <= 1.607 milliseconds (cumulative count 70000)

Summary:
  throughput summary: 80091.53 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.359     0.128     0.343     0.495     0.655     1.583
 LRANGE_300 (first 300 elements): rps=13346.6 (overall: 26378.0) avg_msec=1.026 (overall: 1.026)                                                                                                LRANGE_300 (first 300 elements): rps=27450.2 (overall: 27089.9) avg_msec=0.960 (overall: 0.981)                                                                                                LRANGE_300 (first 300 elements): rps=27015.9 (overall: 27060.4) avg_msec=0.941 (overall: 0.965)                                                                                                LRANGE_300 (first 300 elements): rps=26916.0 (overall: 27019.3) avg_msec=0.970 (overall: 0.966)                                                                                                LRANGE_300 (first 300 elements): rps=24374.5 (overall: 26431.9) avg_msec=1.158 (overall: 1.006)                                                                                                LRANGE_300 (first 300 elements): rps=27444.0 (overall: 26615.2) avg_msec=0.937 (overall: 0.993)                                                                                                LRANGE_300 (first 300 elements): rps=26992.0 (overall: 26673.2) avg_msec=0.963 (overall: 0.988)                                                                                                LRANGE_300 (first 300 elements): rps=26338.6 (overall: 26628.6) avg_msec=1.004 (overall: 0.990)                                                                                                LRANGE_300 (first 300 elements): rps=27168.0 (overall: 26691.8) avg_msec=0.936 (overall: 0.984)                                                                                                LRANGE_300 (first 300 elements): rps=26757.0 (overall: 26698.7) avg_msec=0.960 (overall: 0.981)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  70000 requests completed in 2.62 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.383 milliseconds (cumulative count 1)
50.000% <= 0.927 milliseconds (cumulative count 36626)
75.000% <= 0.967 milliseconds (cumulative count 53043)
87.500% <= 1.031 milliseconds (cumulative count 61656)
93.750% <= 1.143 milliseconds (cumulative count 65643)
96.875% <= 1.399 milliseconds (cumulative count 67832)
98.438% <= 1.775 milliseconds (cumulative count 68915)
99.219% <= 2.359 milliseconds (cumulative count 69455)
99.609% <= 3.439 milliseconds (cumulative count 69728)
99.805% <= 4.511 milliseconds (cumulative count 69864)
99.902% <= 5.671 milliseconds (cumulative count 69932)
99.951% <= 6.207 milliseconds (cumulative count 69966)
99.976% <= 6.487 milliseconds (cumulative count 69983)
99.988% <= 6.647 milliseconds (cumulative count 69993)
99.994% <= 6.775 milliseconds (cumulative count 69996)
99.997% <= 6.863 milliseconds (cumulative count 69998)
99.998% <= 6.927 milliseconds (cumulative count 69999)
99.999% <= 6.935 milliseconds (cumulative count 70000)
100.000% <= 6.935 milliseconds (cumulative count 70000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.030% <= 0.503 milliseconds (cumulative count 21)
0.104% <= 0.607 milliseconds (cumulative count 73)
0.237% <= 0.703 milliseconds (cumulative count 166)
1.540% <= 0.807 milliseconds (cumulative count 1078)
27.149% <= 0.903 milliseconds (cumulative count 19004)
85.190% <= 1.007 milliseconds (cumulative count 59633)
92.731% <= 1.103 milliseconds (cumulative count 64912)
95.014% <= 1.207 milliseconds (cumulative count 66510)
96.189% <= 1.303 milliseconds (cumulative count 67332)
96.961% <= 1.407 milliseconds (cumulative count 67873)
97.531% <= 1.503 milliseconds (cumulative count 68272)
97.976% <= 1.607 milliseconds (cumulative count 68583)
98.267% <= 1.703 milliseconds (cumulative count 68787)
98.536% <= 1.807 milliseconds (cumulative count 68975)
98.709% <= 1.903 milliseconds (cumulative count 69096)
98.856% <= 2.007 milliseconds (cumulative count 69199)
98.973% <= 2.103 milliseconds (cumulative count 69281)
99.531% <= 3.103 milliseconds (cumulative count 69672)
99.740% <= 4.103 milliseconds (cumulative count 69818)
99.867% <= 5.103 milliseconds (cumulative count 69907)
99.944% <= 6.103 milliseconds (cumulative count 69961)
100.000% <= 7.103 milliseconds (cumulative count 70000)

Summary:
  throughput summary: 26697.18 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.980     0.376     0.927     1.207     2.135     6.935

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=66712.0 (overall: 66446.2) avg_msec=0.422 (overall: 0.422)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71031.9 (overall: 68739.0) avg_msec=0.403 (overall: 0.412)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71528.0 (overall: 69666.2) avg_msec=0.399 (overall: 0.408)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=69904.4 (overall: 69725.8) avg_msec=0.402 (overall: 0.406)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  75000 requests completed in 1.08 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 40030)
75.000% <= 0.431 milliseconds (cumulative count 58070)
87.500% <= 0.455 milliseconds (cumulative count 66168)
93.750% <= 0.487 milliseconds (cumulative count 70698)
96.875% <= 0.551 milliseconds (cumulative count 72670)
98.438% <= 0.647 milliseconds (cumulative count 73896)
99.219% <= 0.703 milliseconds (cumulative count 74426)
99.609% <= 0.783 milliseconds (cumulative count 74715)
99.805% <= 0.839 milliseconds (cumulative count 74857)
99.902% <= 0.911 milliseconds (cumulative count 74930)
99.951% <= 1.071 milliseconds (cumulative count 74964)
99.976% <= 1.279 milliseconds (cumulative count 74982)
99.988% <= 1.367 milliseconds (cumulative count 74991)
99.994% <= 1.431 milliseconds (cumulative count 74997)
99.997% <= 1.455 milliseconds (cumulative count 74998)
99.998% <= 1.463 milliseconds (cumulative count 74999)
99.999% <= 1.471 milliseconds (cumulative count 75000)
100.000% <= 1.471 milliseconds (cumulative count 75000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.013% <= 0.207 milliseconds (cumulative count 10)
0.047% <= 0.303 milliseconds (cumulative count 35)
59.937% <= 0.407 milliseconds (cumulative count 44953)
95.619% <= 0.503 milliseconds (cumulative count 71714)
97.920% <= 0.607 milliseconds (cumulative count 73440)
99.235% <= 0.703 milliseconds (cumulative count 74426)
99.715% <= 0.807 milliseconds (cumulative count 74786)
99.900% <= 0.903 milliseconds (cumulative count 74925)
99.943% <= 1.007 milliseconds (cumulative count 74957)
99.955% <= 1.103 milliseconds (cumulative count 74966)
99.968% <= 1.207 milliseconds (cumulative count 74976)
99.979% <= 1.303 milliseconds (cumulative count 74984)
99.992% <= 1.407 milliseconds (cumulative count 74994)
100.000% <= 1.503 milliseconds (cumulative count 75000)

Summary:
  throughput summary: 69702.60 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.406     0.112     0.399     0.495     0.679     1.471
 LRANGE_300 (first 300 elements): rps=18548.0 (overall: 26497.1) avg_msec=0.974 (overall: 0.974)                                                                                                LRANGE_300 (first 300 elements): rps=26426.3 (overall: 26455.4) avg_msec=0.973 (overall: 0.974)                                                                                                LRANGE_300 (first 300 elements): rps=27524.0 (overall: 26850.6) avg_msec=0.933 (overall: 0.958)                                                                                                LRANGE_300 (first 300 elements): rps=25092.0 (overall: 26375.8) avg_msec=1.119 (overall: 0.999)                                                                                                LRANGE_300 (first 300 elements): rps=28976.1 (overall: 26930.3) avg_msec=0.875 (overall: 0.971)                                                                                                LRANGE_300 (first 300 elements): rps=27525.9 (overall: 27035.0) avg_msec=0.950 (overall: 0.967)                                                                                                LRANGE_300 (first 300 elements): rps=27288.0 (overall: 27072.7) avg_msec=0.949 (overall: 0.964)                                                                                                LRANGE_300 (first 300 elements): rps=27390.4 (overall: 27114.0) avg_msec=0.935 (overall: 0.961)                                                                                                LRANGE_300 (first 300 elements): rps=27517.9 (overall: 27160.5) avg_msec=0.918 (overall: 0.956)                                                                                                LRANGE_300 (first 300 elements): rps=27640.0 (overall: 27209.9) avg_msec=0.915 (overall: 0.951)                                                                                                LRANGE_300 (first 300 elements): rps=27255.0 (overall: 27214.1) avg_msec=0.930 (overall: 0.949)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  75000 requests completed in 2.76 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.423 milliseconds (cumulative count 1)
50.000% <= 0.911 milliseconds (cumulative count 38662)
75.000% <= 0.943 milliseconds (cumulative count 57753)
87.500% <= 0.991 milliseconds (cumulative count 66075)
93.750% <= 1.055 milliseconds (cumulative count 70371)
96.875% <= 1.231 milliseconds (cumulative count 72671)
98.438% <= 1.631 milliseconds (cumulative count 73841)
99.219% <= 2.159 milliseconds (cumulative count 74417)
99.609% <= 2.623 milliseconds (cumulative count 74710)
99.805% <= 2.991 milliseconds (cumulative count 74854)
99.902% <= 3.687 milliseconds (cumulative count 74928)
99.951% <= 5.959 milliseconds (cumulative count 74964)
99.976% <= 6.591 milliseconds (cumulative count 74982)
99.988% <= 6.911 milliseconds (cumulative count 74991)
99.994% <= 7.087 milliseconds (cumulative count 74996)
99.997% <= 7.167 milliseconds (cumulative count 74998)
99.998% <= 7.199 milliseconds (cumulative count 74999)
99.999% <= 7.279 milliseconds (cumulative count 75000)
100.000% <= 7.279 milliseconds (cumulative count 75000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.503 milliseconds (cumulative count 7)
0.029% <= 0.607 milliseconds (cumulative count 22)
0.095% <= 0.703 milliseconds (cumulative count 71)
1.157% <= 0.807 milliseconds (cumulative count 868)
40.211% <= 0.903 milliseconds (cumulative count 30158)
90.175% <= 1.007 milliseconds (cumulative count 67631)
95.291% <= 1.103 milliseconds (cumulative count 71468)
96.752% <= 1.207 milliseconds (cumulative count 72564)
97.299% <= 1.303 milliseconds (cumulative count 72974)
97.783% <= 1.407 milliseconds (cumulative count 73337)
98.089% <= 1.503 milliseconds (cumulative count 73567)
98.395% <= 1.607 milliseconds (cumulative count 73796)
98.589% <= 1.703 milliseconds (cumulative count 73942)
98.765% <= 1.807 milliseconds (cumulative count 74074)
98.920% <= 1.903 milliseconds (cumulative count 74190)
99.043% <= 2.007 milliseconds (cumulative count 74282)
99.160% <= 2.103 milliseconds (cumulative count 74370)
99.843% <= 3.103 milliseconds (cumulative count 74882)
99.923% <= 4.103 milliseconds (cumulative count 74942)
99.945% <= 5.103 milliseconds (cumulative count 74959)
99.957% <= 6.103 milliseconds (cumulative count 74968)
99.995% <= 7.103 milliseconds (cumulative count 74996)
100.000% <= 8.103 milliseconds (cumulative count 75000)

Summary:
