 LRANGE_300 (first 300 elements): rps=22717.1 (overall: 23758.3) avg_msec=1.162 (overall: 1.162)                                                                                                LRANGE_300 (first 300 elements): rps=27318.7 (overall: 25578.4) avg_msec=0.944 (overall: 1.043)                                                                                                LRANGE_300 (first 300 elements): rps=26808.0 (overall: 25993.3) avg_msec=0.953 (overall: 1.012)                                                                                                LRANGE_300 (first 300 elements): rps=26844.6 (overall: 26208.7) avg_msec=0.945 (overall: 0.994)                                                                                                LRANGE_300 (first 300 elements): rps=27039.8 (overall: 26376.5) avg_msec=0.932 (overall: 0.981)                                                                                                LRANGE_300 (first 300 elements): rps=26813.5 (overall: 26450.2) avg_msec=0.937 (overall: 0.974)                                                                                                LRANGE_300 (first 300 elements): rps=26612.0 (overall: 26473.4) avg_msec=0.969 (overall: 0.973)                                                                                                LRANGE_300 (first 300 elements): rps=26940.0 (overall: 26531.8) avg_msec=0.956 (overall: 0.971)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  55000 requests completed in 2.07 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.535 milliseconds (cumulative count 1)
50.000% <= 0.927 milliseconds (cumulative count 28956)
75.000% <= 0.967 milliseconds (cumulative count 42476)
87.500% <= 1.015 milliseconds (cumulative count 48462)
93.750% <= 1.087 milliseconds (cumulative count 51724)
96.875% <= 1.215 milliseconds (cumulative count 53287)
98.438% <= 1.647 milliseconds (cumulative count 54143)
99.219% <= 2.343 milliseconds (cumulative count 54575)
99.609% <= 3.151 milliseconds (cumulative count 54788)
99.805% <= 3.639 milliseconds (cumulative count 54893)
99.902% <= 4.455 milliseconds (cumulative count 54947)
99.951% <= 6.815 milliseconds (cumulative count 54974)
99.976% <= 8.199 milliseconds (cumulative count 54987)
99.988% <= 10.239 milliseconds (cumulative count 54994)
99.994% <= 10.495 milliseconds (cumulative count 54997)
99.997% <= 10.703 milliseconds (cumulative count 54999)
99.998% <= 10.751 milliseconds (cumulative count 55000)
100.000% <= 10.751 milliseconds (cumulative count 55000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.007% <= 0.607 milliseconds (cumulative count 4)
0.038% <= 0.703 milliseconds (cumulative count 21)
0.633% <= 0.807 milliseconds (cumulative count 348)
25.405% <= 0.903 milliseconds (cumulative count 13973)
86.922% <= 1.007 milliseconds (cumulative count 47807)
94.647% <= 1.103 milliseconds (cumulative count 52056)
96.795% <= 1.207 milliseconds (cumulative count 53237)
97.498% <= 1.303 milliseconds (cumulative count 53624)
97.904% <= 1.407 milliseconds (cumulative count 53847)
98.144% <= 1.503 milliseconds (cumulative count 53979)
98.365% <= 1.607 milliseconds (cumulative count 54101)
98.538% <= 1.703 milliseconds (cumulative count 54196)
98.689% <= 1.807 milliseconds (cumulative count 54279)
98.809% <= 1.903 milliseconds (cumulative count 54345)
98.916% <= 2.007 milliseconds (cumulative count 54404)
99.018% <= 2.103 milliseconds (cumulative count 54460)
99.589% <= 3.103 milliseconds (cumulative count 54774)
99.876% <= 4.103 milliseconds (cumulative count 54932)
99.911% <= 5.103 milliseconds (cumulative count 54951)
99.935% <= 6.103 milliseconds (cumulative count 54964)
99.958% <= 7.103 milliseconds (cumulative count 54977)
99.975% <= 8.103 milliseconds (cumulative count 54986)
99.984% <= 9.103 milliseconds (cumulative count 54991)
99.987% <= 10.103 milliseconds (cumulative count 54993)
100.000% <= 11.103 milliseconds (cumulative count 55000)

Summary:
  throughput summary: 26544.40 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.969     0.528     0.927     1.119     2.087    10.751

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=75832.7 (overall: 75531.7) avg_msec=0.383 (overall: 0.383)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71580.0 (overall: 73563.8) avg_msec=0.411 (overall: 0.396)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71764.9 (overall: 72964.1) avg_msec=0.407 (overall: 0.400)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  60000 requests completed in 0.82 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 30644)
75.000% <= 0.431 milliseconds (cumulative count 45248)
87.500% <= 0.463 milliseconds (cumulative count 54105)
93.750% <= 0.479 milliseconds (cumulative count 56312)
96.875% <= 0.559 milliseconds (cumulative count 58207)
98.438% <= 0.639 milliseconds (cumulative count 59119)
99.219% <= 0.703 milliseconds (cumulative count 59563)
99.609% <= 0.815 milliseconds (cumulative count 59767)
99.805% <= 1.023 milliseconds (cumulative count 59885)
99.902% <= 1.311 milliseconds (cumulative count 59944)
99.951% <= 1.455 milliseconds (cumulative count 59972)
99.976% <= 1.607 milliseconds (cumulative count 59986)
99.988% <= 1.727 milliseconds (cumulative count 59993)
99.994% <= 1.831 milliseconds (cumulative count 59997)
99.997% <= 1.895 milliseconds (cumulative count 59999)
99.998% <= 1.927 milliseconds (cumulative count 60000)
100.000% <= 1.927 milliseconds (cumulative count 60000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.012% <= 0.207 milliseconds (cumulative count 7)
3.282% <= 0.303 milliseconds (cumulative count 1969)
61.303% <= 0.407 milliseconds (cumulative count 36782)
95.695% <= 0.503 milliseconds (cumulative count 57417)
98.035% <= 0.607 milliseconds (cumulative count 58821)
99.272% <= 0.703 milliseconds (cumulative count 59563)
99.597% <= 0.807 milliseconds (cumulative count 59758)
99.737% <= 0.903 milliseconds (cumulative count 59842)
99.800% <= 1.007 milliseconds (cumulative count 59880)
99.832% <= 1.103 milliseconds (cumulative count 59899)
99.858% <= 1.207 milliseconds (cumulative count 59915)
99.902% <= 1.303 milliseconds (cumulative count 59941)
99.942% <= 1.407 milliseconds (cumulative count 59965)
99.962% <= 1.503 milliseconds (cumulative count 59977)
99.977% <= 1.607 milliseconds (cumulative count 59986)
99.987% <= 1.703 milliseconds (cumulative count 59992)
99.993% <= 1.807 milliseconds (cumulative count 59996)
99.998% <= 1.903 milliseconds (cumulative count 59999)
100.000% <= 2.007 milliseconds (cumulative count 60000)

Summary:
  throughput summary: 72904.01 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.400     0.128     0.391     0.495     0.679     1.927
 LRANGE_300 (first 300 elements): rps=18204.0 (overall: 25567.4) avg_msec=1.044 (overall: 1.044)                                                                                                LRANGE_300 (first 300 elements): rps=27060.0 (overall: 26439.3) avg_msec=0.939 (overall: 0.981)                                                                                                LRANGE_300 (first 300 elements): rps=27135.5 (overall: 26696.6) avg_msec=0.923 (overall: 0.959)                                                                                                LRANGE_300 (first 300 elements): rps=27796.8 (overall: 26993.5) avg_msec=0.909 (overall: 0.945)                                                                                                LRANGE_300 (first 300 elements): rps=27268.0 (overall: 27051.7) avg_msec=0.925 (overall: 0.941)                                                                                                LRANGE_300 (first 300 elements): rps=26290.8 (overall: 26918.2) avg_msec=0.962 (overall: 0.945)                                                                                                LRANGE_300 (first 300 elements): rps=19187.3 (overall: 25764.6) avg_msec=1.436 (overall: 0.999)                                                                                                LRANGE_300 (first 300 elements): rps=26012.0 (overall: 25796.7) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_300 (first 300 elements): rps=27892.0 (overall: 26036.6) avg_msec=0.917 (overall: 0.989)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  60000 requests completed in 2.31 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.495 milliseconds (cumulative count 1)
50.000% <= 0.935 milliseconds (cumulative count 31917)
75.000% <= 0.991 milliseconds (cumulative count 46098)
87.500% <= 1.055 milliseconds (cumulative count 53006)
93.750% <= 1.135 milliseconds (cumulative count 56367)
96.875% <= 1.319 milliseconds (cumulative count 58137)
98.438% <= 1.799 milliseconds (cumulative count 59068)
99.219% <= 2.463 milliseconds (cumulative count 59537)
99.609% <= 3.687 milliseconds (cumulative count 59767)
99.805% <= 5.807 milliseconds (cumulative count 59884)
99.902% <= 9.199 milliseconds (cumulative count 59942)
99.951% <= 10.951 milliseconds (cumulative count 59971)
99.976% <= 14.447 milliseconds (cumulative count 59986)
99.988% <= 15.399 milliseconds (cumulative count 59993)
99.994% <= 15.551 milliseconds (cumulative count 59997)
99.997% <= 16.159 milliseconds (cumulative count 59999)
99.998% <= 16.359 milliseconds (cumulative count 60000)
100.000% <= 16.359 milliseconds (cumulative count 60000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.002% <= 0.503 milliseconds (cumulative count 1)
0.010% <= 0.607 milliseconds (cumulative count 6)
0.047% <= 0.703 milliseconds (cumulative count 28)
0.797% <= 0.807 milliseconds (cumulative count 478)
35.572% <= 0.903 milliseconds (cumulative count 21343)
81.005% <= 1.007 milliseconds (cumulative count 48603)
92.445% <= 1.103 milliseconds (cumulative count 55467)
95.723% <= 1.207 milliseconds (cumulative count 57434)
96.793% <= 1.303 milliseconds (cumulative count 58076)
97.423% <= 1.407 milliseconds (cumulative count 58454)
97.823% <= 1.503 milliseconds (cumulative count 58694)
98.110% <= 1.607 milliseconds (cumulative count 58866)
98.295% <= 1.703 milliseconds (cumulative count 58977)
98.457% <= 1.807 milliseconds (cumulative count 59074)
98.590% <= 1.903 milliseconds (cumulative count 59154)
98.748% <= 2.007 milliseconds (cumulative count 59249)
98.845% <= 2.103 milliseconds (cumulative count 59307)
99.518% <= 3.103 milliseconds (cumulative count 59711)
99.635% <= 4.103 milliseconds (cumulative count 59781)
99.713% <= 5.103 milliseconds (cumulative count 59828)
99.833% <= 6.103 milliseconds (cumulative count 59900)
99.887% <= 7.103 milliseconds (cumulative count 59932)
99.898% <= 9.103 milliseconds (cumulative count 59939)
99.928% <= 10.103 milliseconds (cumulative count 59957)
99.953% <= 11.103 milliseconds (cumulative count 59972)
99.970% <= 12.103 milliseconds (cumulative count 59982)
99.987% <= 15.103 milliseconds (cumulative count 59992)
99.997% <= 16.103 milliseconds (cumulative count 59998)
100.000% <= 17.103 milliseconds (cumulative count 60000)

Summary:
  throughput summary: 25974.03 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.991     0.488     0.935     1.175     2.287    16.359

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=74004.0 (overall: 74004.0) avg_msec=0.398 (overall: 0.398)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71672.0 (overall: 72840.3) avg_msec=0.406 (overall: 0.402)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72432.0 (overall: 72704.4) avg_msec=0.403 (overall: 0.402)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  65000 requests completed in 0.90 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 33931)
75.000% <= 0.439 milliseconds (cumulative count 50148)
87.500% <= 0.463 milliseconds (cumulative count 57326)
93.750% <= 0.487 milliseconds (cumulative count 60961)
96.875% <= 0.551 milliseconds (cumulative count 63075)
98.438% <= 0.607 milliseconds (cumulative count 63986)
99.219% <= 0.663 milliseconds (cumulative count 64534)
99.609% <= 0.703 milliseconds (cumulative count 64753)
99.805% <= 0.759 milliseconds (cumulative count 64875)
99.902% <= 0.839 milliseconds (cumulative count 64940)
99.951% <= 0.927 milliseconds (cumulative count 64969)
99.976% <= 1.007 milliseconds (cumulative count 64985)
99.988% <= 1.087 milliseconds (cumulative count 64993)
99.994% <= 1.199 milliseconds (cumulative count 64997)
99.997% <= 1.247 milliseconds (cumulative count 64999)
99.998% <= 1.271 milliseconds (cumulative count 65000)
100.000% <= 1.271 milliseconds (cumulative count 65000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.017% <= 0.207 milliseconds (cumulative count 11)
1.928% <= 0.303 milliseconds (cumulative count 1253)
57.512% <= 0.407 milliseconds (cumulative count 37383)
95.211% <= 0.503 milliseconds (cumulative count 61887)
98.440% <= 0.607 milliseconds (cumulative count 63986)
99.620% <= 0.703 milliseconds (cumulative count 64753)
99.877% <= 0.807 milliseconds (cumulative count 64920)
99.943% <= 0.903 milliseconds (cumulative count 64963)
99.977% <= 1.007 milliseconds (cumulative count 64985)
99.991% <= 1.103 milliseconds (cumulative count 64994)
99.995% <= 1.207 milliseconds (cumulative count 64997)
100.000% <= 1.303 milliseconds (cumulative count 65000)

Summary:
  throughput summary: 72463.77 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.404     0.128     0.399     0.503     0.647     1.271
 LRANGE_300 (first 300 elements): rps=10753.0 (overall: 26203.9) avg_msec=1.007 (overall: 1.007)                                                                                                LRANGE_300 (first 300 elements): rps=25960.2 (overall: 26031.1) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_300 (first 300 elements): rps=26212.0 (overall: 26106.0) avg_msec=0.990 (overall: 0.998)                                                                                                LRANGE_300 (first 300 elements): rps=18506.0 (overall: 23874.9) avg_msec=1.654 (overall: 1.148)                                                                                                LRANGE_300 (first 300 elements): rps=24079.7 (overall: 23921.3) avg_msec=1.158 (overall: 1.150)                                                                                                LRANGE_300 (first 300 elements): rps=26406.4 (overall: 24381.0) avg_msec=0.961 (overall: 1.112)                                                                                                LRANGE_300 (first 300 elements): rps=25356.0 (overall: 24532.7) avg_msec=1.037 (overall: 1.100)                                                                                                LRANGE_300 (first 300 elements): rps=26171.3 (overall: 24754.0) avg_msec=0.988 (overall: 1.084)                                                                                                LRANGE_300 (first 300 elements): rps=26248.0 (overall: 24931.2) avg_msec=1.012 (overall: 1.075)                                                                                                LRANGE_300 (first 300 elements): rps=26119.0 (overall: 25058.1) avg_msec=0.979 (overall: 1.064)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  65000 requests completed in 2.59 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.471 milliseconds (cumulative count 1)
50.000% <= 0.967 milliseconds (cumulative count 33577)
75.000% <= 1.047 milliseconds (cumulative count 49675)
87.500% <= 1.159 milliseconds (cumulative count 57036)
93.750% <= 1.391 milliseconds (cumulative count 61008)
96.875% <= 1.727 milliseconds (cumulative count 62983)
98.438% <= 2.247 milliseconds (cumulative count 63993)
99.219% <= 2.839 milliseconds (cumulative count 64494)
99.609% <= 3.871 milliseconds (cumulative count 64747)
99.805% <= 5.839 milliseconds (cumulative count 64874)
99.902% <= 8.759 milliseconds (cumulative count 64937)
99.951% <= 9.855 milliseconds (cumulative count 64969)
99.976% <= 10.543 milliseconds (cumulative count 64985)
99.988% <= 11.327 milliseconds (cumulative count 64993)
99.994% <= 11.687 milliseconds (cumulative count 64997)
99.997% <= 12.815 milliseconds (cumulative count 64999)
99.998% <= 12.887 milliseconds (cumulative count 65000)
100.000% <= 12.887 milliseconds (cumulative count 65000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.503 milliseconds (cumulative count 2)
0.025% <= 0.607 milliseconds (cumulative count 16)
0.080% <= 0.703 milliseconds (cumulative count 52)
0.746% <= 0.807 milliseconds (cumulative count 485)
15.471% <= 0.903 milliseconds (cumulative count 10056)
66.775% <= 1.007 milliseconds (cumulative count 43404)
83.708% <= 1.103 milliseconds (cumulative count 54410)
89.874% <= 1.207 milliseconds (cumulative count 58418)
92.423% <= 1.303 milliseconds (cumulative count 60075)
94.106% <= 1.407 milliseconds (cumulative count 61169)
95.188% <= 1.503 milliseconds (cumulative count 61872)
96.062% <= 1.607 milliseconds (cumulative count 62440)
96.732% <= 1.703 milliseconds (cumulative count 62876)
97.275% <= 1.807 milliseconds (cumulative count 63229)
97.622% <= 1.903 milliseconds (cumulative count 63454)
97.925% <= 2.007 milliseconds (cumulative count 63651)
98.162% <= 2.103 milliseconds (cumulative count 63805)
99.363% <= 3.103 milliseconds (cumulative count 64586)
99.649% <= 4.103 milliseconds (cumulative count 64772)
99.777% <= 5.103 milliseconds (cumulative count 64855)
99.809% <= 6.103 milliseconds (cumulative count 64876)
99.823% <= 7.103 milliseconds (cumulative count 64885)
99.882% <= 8.103 milliseconds (cumulative count 64923)
99.918% <= 9.103 milliseconds (cumulative count 64947)
99.963% <= 10.103 milliseconds (cumulative count 64976)
99.985% <= 11.103 milliseconds (cumulative count 64990)
99.997% <= 12.103 milliseconds (cumulative count 64998)
100.000% <= 13.103 milliseconds (cumulative count 65000)

Summary:
  throughput summary: 25145.07 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.057     0.464     0.967     1.487     2.631    12.887

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=64840.6 (overall: 64583.3) avg_msec=0.437 (overall: 0.437)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=62358.6 (overall: 63473.2) avg_msec=0.512 (overall: 0.474)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=83452.0 (overall: 70106.2) avg_msec=0.347 (overall: 0.424)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  70000 requests completed in 0.99 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.375 milliseconds (cumulative count 35486)
75.000% <= 0.447 milliseconds (cumulative count 53053)
87.500% <= 0.495 milliseconds (cumulative count 61585)
93.750% <= 0.583 milliseconds (cumulative count 65712)
96.875% <= 0.719 milliseconds (cumulative count 67833)
98.438% <= 0.967 milliseconds (cumulative count 68913)
99.219% <= 1.375 milliseconds (cumulative count 69458)
99.609% <= 1.735 milliseconds (cumulative count 69727)
99.805% <= 2.095 milliseconds (cumulative count 69865)
99.902% <= 3.087 milliseconds (cumulative count 69932)
99.951% <= 6.407 milliseconds (cumulative count 69966)
99.976% <= 6.679 milliseconds (cumulative count 69983)
99.988% <= 6.903 milliseconds (cumulative count 69992)
99.994% <= 6.983 milliseconds (cumulative count 69996)
99.997% <= 7.023 milliseconds (cumulative count 69998)
99.998% <= 7.055 milliseconds (cumulative count 69999)
99.999% <= 7.087 milliseconds (cumulative count 70000)
100.000% <= 7.087 milliseconds (cumulative count 70000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.014% <= 0.207 milliseconds (cumulative count 10)
12.344% <= 0.303 milliseconds (cumulative count 8641)
63.713% <= 0.407 milliseconds (cumulative count 44599)
88.947% <= 0.503 milliseconds (cumulative count 62263)
94.633% <= 0.607 milliseconds (cumulative count 66243)
96.700% <= 0.703 milliseconds (cumulative count 67690)
97.693% <= 0.807 milliseconds (cumulative count 68385)
98.217% <= 0.903 milliseconds (cumulative count 68752)
98.551% <= 1.007 milliseconds (cumulative count 68986)
98.761% <= 1.103 milliseconds (cumulative count 69133)
98.980% <= 1.207 milliseconds (cumulative count 69286)
99.123% <= 1.303 milliseconds (cumulative count 69386)
99.263% <= 1.407 milliseconds (cumulative count 69484)
99.386% <= 1.503 milliseconds (cumulative count 69570)
99.499% <= 1.607 milliseconds (cumulative count 69649)
99.583% <= 1.703 milliseconds (cumulative count 69708)
99.674% <= 1.807 milliseconds (cumulative count 69772)
99.740% <= 1.903 milliseconds (cumulative count 69818)
99.783% <= 2.007 milliseconds (cumulative count 69848)
99.809% <= 2.103 milliseconds (cumulative count 69866)
99.904% <= 3.103 milliseconds (cumulative count 69933)
99.929% <= 4.103 milliseconds (cumulative count 69950)
99.930% <= 6.103 milliseconds (cumulative count 69951)
100.000% <= 7.103 milliseconds (cumulative count 70000)

Summary:
  throughput summary: 71065.99 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.416     0.128     0.375     0.623     1.223     7.087
 LRANGE_300 (first 300 elements): rps=860.6 (overall: 12705.9) avg_msec=2.385 (overall: 2.385)                                                                                              LRANGE_300 (first 300 elements): rps=25668.0 (overall: 24842.7) avg_msec=1.001 (overall: 1.046)                                                                                                LRANGE_300 (first 300 elements): rps=26270.9 (overall: 25534.7) avg_msec=0.980 (overall: 1.013)                                                                                                LRANGE_300 (first 300 elements): rps=25804.0 (overall: 25622.4) avg_msec=0.981 (overall: 1.003)                                                                                                LRANGE_300 (first 300 elements): rps=24031.9 (overall: 25230.6) avg_msec=1.157 (overall: 1.039)                                                                                                LRANGE_300 (first 300 elements): rps=26677.3 (overall: 25516.5) avg_msec=0.948 (overall: 1.020)                                                                                                LRANGE_300 (first 300 elements): rps=26548.0 (overall: 25686.2) avg_msec=0.975 (overall: 1.012)                                                                                                LRANGE_300 (first 300 elements): rps=26541.8 (overall: 25807.5) avg_msec=0.957 (overall: 1.004)                                                                                                LRANGE_300 (first 300 elements): rps=26502.0 (overall: 25893.7) avg_msec=0.962 (overall: 0.999)                                                                                                LRANGE_300 (first 300 elements): rps=26532.0 (overall: 25963.9) avg_msec=0.975 (overall: 0.996)                                                                                                LRANGE_300 (first 300 elements): rps=26442.2 (overall: 26011.5) avg_msec=0.961 (overall: 0.993)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  70000 requests completed in 2.69 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.471 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 37799)
75.000% <= 0.983 milliseconds (cumulative count 53027)
87.500% <= 1.039 milliseconds (cumulative count 61775)
93.750% <= 1.111 milliseconds (cumulative count 65697)
96.875% <= 1.263 milliseconds (cumulative count 67842)
98.438% <= 1.663 milliseconds (cumulative count 68911)
99.219% <= 2.327 milliseconds (cumulative count 69454)
99.609% <= 3.271 milliseconds (cumulative count 69728)
99.805% <= 4.671 milliseconds (cumulative count 69864)
99.902% <= 5.711 milliseconds (cumulative count 69932)
99.951% <= 6.687 milliseconds (cumulative count 69966)
99.976% <= 7.623 milliseconds (cumulative count 69983)
99.988% <= 8.319 milliseconds (cumulative count 69992)
99.994% <= 8.623 milliseconds (cumulative count 69996)
99.997% <= 8.775 milliseconds (cumulative count 69998)
99.998% <= 8.855 milliseconds (cumulative count 69999)
99.999% <= 8.919 milliseconds (cumulative count 70000)
100.000% <= 8.919 milliseconds (cumulative count 70000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.503 milliseconds (cumulative count 1)
0.013% <= 0.607 milliseconds (cumulative count 9)
0.036% <= 0.703 milliseconds (cumulative count 25)
0.467% <= 0.807 milliseconds (cumulative count 327)
13.491% <= 0.903 milliseconds (cumulative count 9444)
82.497% <= 1.007 milliseconds (cumulative count 57748)
93.441% <= 1.103 milliseconds (cumulative count 65409)
96.244% <= 1.207 milliseconds (cumulative count 67371)
97.233% <= 1.303 milliseconds (cumulative count 68063)
97.716% <= 1.407 milliseconds (cumulative count 68401)
98.031% <= 1.503 milliseconds (cumulative count 68622)
98.324% <= 1.607 milliseconds (cumulative count 68827)
98.519% <= 1.703 milliseconds (cumulative count 68963)
98.704% <= 1.807 milliseconds (cumulative count 69093)
98.836% <= 1.903 milliseconds (cumulative count 69185)
98.961% <= 2.007 milliseconds (cumulative count 69273)
99.049% <= 2.103 milliseconds (cumulative count 69334)
99.581% <= 3.103 milliseconds (cumulative count 69707)
99.737% <= 4.103 milliseconds (cumulative count 69816)
99.853% <= 5.103 milliseconds (cumulative count 69897)
99.921% <= 6.103 milliseconds (cumulative count 69945)
99.964% <= 7.103 milliseconds (cumulative count 69975)
99.984% <= 8.103 milliseconds (cumulative count 69989)
100.000% <= 9.103 milliseconds (cumulative count 70000)

Summary:
  throughput summary: 26041.67 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.990     0.464     0.943     1.151     2.055     8.919

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=78220.0 (overall: 77908.4) avg_msec=0.371 (overall: 0.371)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71824.0 (overall: 74872.3) avg_msec=0.405 (overall: 0.387)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71908.4 (overall: 73883.0) avg_msec=0.403 (overall: 0.392)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71988.0 (overall: 73410.2) avg_msec=0.406 (overall: 0.396)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  75000 requests completed in 1.02 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 40013)
75.000% <= 0.431 milliseconds (cumulative count 58553)
87.500% <= 0.455 milliseconds (cumulative count 66984)
93.750% <= 0.479 milliseconds (cumulative count 71163)
96.875% <= 0.519 milliseconds (cumulative count 72672)
98.438% <= 0.615 milliseconds (cumulative count 73903)
99.219% <= 0.687 milliseconds (cumulative count 74461)
99.609% <= 0.791 milliseconds (cumulative count 74715)
99.805% <= 1.063 milliseconds (cumulative count 74855)
99.902% <= 1.263 milliseconds (cumulative count 74927)
99.951% <= 1.375 milliseconds (cumulative count 74966)
99.976% <= 1.503 milliseconds (cumulative count 74984)
99.988% <= 1.607 milliseconds (cumulative count 74991)
99.994% <= 1.735 milliseconds (cumulative count 74996)
99.997% <= 1.791 milliseconds (cumulative count 74998)
99.998% <= 1.815 milliseconds (cumulative count 74999)
99.999% <= 1.831 milliseconds (cumulative count 75000)
100.000% <= 1.831 milliseconds (cumulative count 75000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 7)
3.889% <= 0.303 milliseconds (cumulative count 2917)
63.953% <= 0.407 milliseconds (cumulative count 47965)
96.472% <= 0.503 milliseconds (cumulative count 72354)
98.421% <= 0.607 milliseconds (cumulative count 73816)
99.379% <= 0.703 milliseconds (cumulative count 74534)
99.635% <= 0.807 milliseconds (cumulative count 74726)
99.731% <= 0.903 milliseconds (cumulative count 74798)
99.781% <= 1.007 milliseconds (cumulative count 74836)
99.835% <= 1.103 milliseconds (cumulative count 74876)
99.881% <= 1.207 milliseconds (cumulative count 74911)
99.921% <= 1.303 milliseconds (cumulative count 74941)
99.961% <= 1.407 milliseconds (cumulative count 74971)
99.979% <= 1.503 milliseconds (cumulative count 74984)
99.988% <= 1.607 milliseconds (cumulative count 74991)
99.992% <= 1.703 milliseconds (cumulative count 74994)
99.997% <= 1.807 milliseconds (cumulative count 74998)
100.000% <= 1.903 milliseconds (cumulative count 75000)

Summary:
  throughput summary: 73385.52 requests per second
  latency summary (msec):
