 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=74713.1 (overall: 74713.1) avg_msec=0.387 (overall: 0.387)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72588.0 (overall: 73652.7) avg_msec=0.401 (overall: 0.394)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72545.8 (overall: 73283.2) avg_msec=0.399 (overall: 0.396)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  60000 requests completed in 0.82 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 30784)
75.000% <= 0.431 milliseconds (cumulative count 46748)
87.500% <= 0.455 milliseconds (cumulative count 54021)
93.750% <= 0.471 milliseconds (cumulative count 56678)
96.875% <= 0.503 milliseconds (cumulative count 58249)
98.438% <= 0.567 milliseconds (cumulative count 59071)
99.219% <= 0.623 milliseconds (cumulative count 59558)
99.609% <= 0.663 milliseconds (cumulative count 59781)
99.805% <= 0.695 milliseconds (cumulative count 59901)
99.902% <= 0.719 milliseconds (cumulative count 59952)
99.951% <= 0.735 milliseconds (cumulative count 59971)
99.976% <= 0.775 milliseconds (cumulative count 59988)
99.988% <= 0.799 milliseconds (cumulative count 59993)
99.994% <= 0.839 milliseconds (cumulative count 59998)
99.997% <= 0.855 milliseconds (cumulative count 59999)
99.998% <= 0.871 milliseconds (cumulative count 60000)
100.000% <= 0.871 milliseconds (cumulative count 60000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.012% <= 0.207 milliseconds (cumulative count 7)
1.762% <= 0.303 milliseconds (cumulative count 1057)
62.532% <= 0.407 milliseconds (cumulative count 37519)
97.082% <= 0.503 milliseconds (cumulative count 58249)
99.062% <= 0.607 milliseconds (cumulative count 59437)
99.870% <= 0.703 milliseconds (cumulative count 59922)
99.992% <= 0.807 milliseconds (cumulative count 59995)
100.000% <= 0.903 milliseconds (cumulative count 60000)

Summary:
  throughput summary: 73260.07 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.396     0.136     0.391     0.479     0.607     0.871
 LRANGE_300 (first 300 elements): rps=28844.0 (overall: 39839.8) avg_msec=0.710 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=39549.8 (overall: 39671.3) avg_msec=0.703 (overall: 0.706)                                                                                                LRANGE_300 (first 300 elements): rps=38828.7 (overall: 39361.6) avg_msec=0.701 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 39215.4) avg_msec=0.700 (overall: 0.703)                                                                                                LRANGE_300 (first 300 elements): rps=38414.3 (overall: 39045.6) avg_msec=0.702 (overall: 0.703)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 39019.5) avg_msec=0.703 (overall: 0.703)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  60000 requests completed in 1.54 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.431 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 33120)
75.000% <= 0.735 milliseconds (cumulative count 45042)
87.500% <= 0.767 milliseconds (cumulative count 53117)
93.750% <= 0.791 milliseconds (cumulative count 56357)
96.875% <= 0.823 milliseconds (cumulative count 58457)
98.438% <= 0.847 milliseconds (cumulative count 59121)
99.219% <= 0.879 milliseconds (cumulative count 59537)
99.609% <= 0.927 milliseconds (cumulative count 59790)
99.805% <= 0.975 milliseconds (cumulative count 59890)
99.902% <= 1.039 milliseconds (cumulative count 59943)
99.951% <= 1.175 milliseconds (cumulative count 59971)
99.976% <= 1.479 milliseconds (cumulative count 59986)
99.988% <= 1.615 milliseconds (cumulative count 59993)
99.994% <= 1.727 milliseconds (cumulative count 59997)
99.997% <= 1.767 milliseconds (cumulative count 59999)
99.998% <= 1.807 milliseconds (cumulative count 60000)
100.000% <= 1.807 milliseconds (cumulative count 60000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.010% <= 0.503 milliseconds (cumulative count 6)
0.810% <= 0.607 milliseconds (cumulative count 486)
55.200% <= 0.703 milliseconds (cumulative count 33120)
96.082% <= 0.807 milliseconds (cumulative count 57649)
99.488% <= 0.903 milliseconds (cumulative count 59693)
99.875% <= 1.007 milliseconds (cumulative count 59925)
99.933% <= 1.103 milliseconds (cumulative count 59960)
99.953% <= 1.207 milliseconds (cumulative count 59972)
99.958% <= 1.303 milliseconds (cumulative count 59975)
99.970% <= 1.407 milliseconds (cumulative count 59982)
99.978% <= 1.503 milliseconds (cumulative count 59987)
99.987% <= 1.607 milliseconds (cumulative count 59992)
99.993% <= 1.703 milliseconds (cumulative count 59996)
100.000% <= 1.807 milliseconds (cumulative count 60000)

Summary:
  throughput summary: 39011.70 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.703     0.424     0.703     0.799     0.871     1.807

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=77852.0 (overall: 77541.8) avg_msec=0.375 (overall: 0.375)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72248.0 (overall: 74900.2) avg_msec=0.401 (overall: 0.388)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72043.8 (overall: 73946.8) avg_msec=0.401 (overall: 0.392)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  65000 requests completed in 0.88 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 34691)
75.000% <= 0.431 milliseconds (cumulative count 50821)
87.500% <= 0.455 milliseconds (cumulative count 58285)
93.750% <= 0.471 milliseconds (cumulative count 61123)
96.875% <= 0.503 milliseconds (cumulative count 63098)
98.438% <= 0.567 milliseconds (cumulative count 64075)
99.219% <= 0.623 milliseconds (cumulative count 64516)
99.609% <= 0.687 milliseconds (cumulative count 64759)
99.805% <= 0.783 milliseconds (cumulative count 64876)
99.902% <= 0.871 milliseconds (cumulative count 64937)
99.951% <= 0.959 milliseconds (cumulative count 64969)
99.976% <= 1.079 milliseconds (cumulative count 64985)
99.988% <= 1.191 milliseconds (cumulative count 64993)
99.994% <= 1.247 milliseconds (cumulative count 64997)
99.997% <= 1.279 milliseconds (cumulative count 64999)
99.998% <= 1.303 milliseconds (cumulative count 65000)
100.000% <= 1.303 milliseconds (cumulative count 65000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.012% <= 0.207 milliseconds (cumulative count 8)
3.418% <= 0.303 milliseconds (cumulative count 2222)
63.891% <= 0.407 milliseconds (cumulative count 41529)
97.074% <= 0.503 milliseconds (cumulative count 63098)
99.105% <= 0.607 milliseconds (cumulative count 64418)
99.671% <= 0.703 milliseconds (cumulative count 64786)
99.846% <= 0.807 milliseconds (cumulative count 64900)
99.918% <= 0.903 milliseconds (cumulative count 64947)
99.966% <= 1.007 milliseconds (cumulative count 64978)
99.978% <= 1.103 milliseconds (cumulative count 64986)
99.989% <= 1.207 milliseconds (cumulative count 64993)
100.000% <= 1.303 milliseconds (cumulative count 65000)

Summary:
  throughput summary: 73696.14 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.394     0.120     0.391     0.479     0.599     1.303
 LRANGE_300 (first 300 elements): rps=18540.0 (overall: 39279.7) avg_msec=0.729 (overall: 0.729)                                                                                                LRANGE_300 (first 300 elements): rps=38848.6 (overall: 38986.4) avg_msec=0.699 (overall: 0.709)                                                                                                LRANGE_300 (first 300 elements): rps=38968.0 (overall: 38979.0) avg_msec=0.700 (overall: 0.705)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 38883.9) avg_msec=0.701 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=40052.0 (overall: 39144.6) avg_msec=0.714 (overall: 0.706)                                                                                                LRANGE_300 (first 300 elements): rps=40860.6 (overall: 39458.8) avg_msec=0.696 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=40984.1 (overall: 39694.8) avg_msec=0.696 (overall: 0.703)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  65000 requests completed in 1.64 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.391 milliseconds (cumulative count 1)
50.000% <= 0.695 milliseconds (cumulative count 33311)
75.000% <= 0.743 milliseconds (cumulative count 50534)
87.500% <= 0.775 milliseconds (cumulative count 57453)
93.750% <= 0.807 milliseconds (cumulative count 61050)
96.875% <= 0.847 milliseconds (cumulative count 63087)
98.438% <= 0.895 milliseconds (cumulative count 64060)
99.219% <= 0.959 milliseconds (cumulative count 64522)
99.609% <= 1.071 milliseconds (cumulative count 64753)
99.805% <= 1.263 milliseconds (cumulative count 64877)
99.902% <= 1.463 milliseconds (cumulative count 64937)
99.951% <= 1.607 milliseconds (cumulative count 64969)
99.976% <= 1.767 milliseconds (cumulative count 64985)
99.988% <= 1.879 milliseconds (cumulative count 64993)
99.994% <= 1.935 milliseconds (cumulative count 64997)
99.997% <= 1.999 milliseconds (cumulative count 64999)
99.998% <= 2.007 milliseconds (cumulative count 65000)
100.000% <= 2.007 milliseconds (cumulative count 65000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.407 milliseconds (cumulative count 2)
0.012% <= 0.503 milliseconds (cumulative count 8)
4.568% <= 0.607 milliseconds (cumulative count 2969)
56.428% <= 0.703 milliseconds (cumulative count 36678)
93.923% <= 0.807 milliseconds (cumulative count 61050)
98.686% <= 0.903 milliseconds (cumulative count 64146)
99.477% <= 1.007 milliseconds (cumulative count 64660)
99.665% <= 1.103 milliseconds (cumulative count 64782)
99.771% <= 1.207 milliseconds (cumulative count 64851)
99.831% <= 1.303 milliseconds (cumulative count 64890)
99.882% <= 1.407 milliseconds (cumulative count 64923)
99.918% <= 1.503 milliseconds (cumulative count 64947)
99.952% <= 1.607 milliseconds (cumulative count 64969)
99.969% <= 1.703 milliseconds (cumulative count 64980)
99.980% <= 1.807 milliseconds (cumulative count 64987)
99.991% <= 1.903 milliseconds (cumulative count 64994)
100.000% <= 2.007 milliseconds (cumulative count 65000)

Summary:
  throughput summary: 39731.05 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.703     0.384     0.695     0.823     0.935     2.007

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=64490.0 (overall: 64234.1) avg_msec=0.438 (overall: 0.438)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=77744.0 (overall: 70962.2) avg_msec=0.376 (overall: 0.404)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72332.0 (overall: 71417.6) avg_msec=0.400 (overall: 0.403)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  70000 requests completed in 0.98 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 35611)
75.000% <= 0.439 milliseconds (cumulative count 55257)
87.500% <= 0.463 milliseconds (cumulative count 61857)
93.750% <= 0.503 milliseconds (cumulative count 65790)
96.875% <= 0.615 milliseconds (cumulative count 67985)
98.438% <= 0.639 milliseconds (cumulative count 68976)
99.219% <= 0.663 milliseconds (cumulative count 69498)
99.609% <= 0.751 milliseconds (cumulative count 69730)
99.805% <= 0.879 milliseconds (cumulative count 69878)
99.902% <= 1.007 milliseconds (cumulative count 69933)
99.951% <= 1.127 milliseconds (cumulative count 69967)
99.976% <= 1.271 milliseconds (cumulative count 69983)
99.988% <= 1.383 milliseconds (cumulative count 69993)
99.994% <= 1.423 milliseconds (cumulative count 69996)
99.997% <= 1.447 milliseconds (cumulative count 69998)
99.998% <= 1.455 milliseconds (cumulative count 69999)
99.999% <= 1.471 milliseconds (cumulative count 70000)
100.000% <= 1.471 milliseconds (cumulative count 70000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.017% <= 0.207 milliseconds (cumulative count 12)
3.280% <= 0.303 milliseconds (cumulative count 2296)
61.026% <= 0.407 milliseconds (cumulative count 42718)
93.986% <= 0.503 milliseconds (cumulative count 65790)
96.796% <= 0.607 milliseconds (cumulative count 67757)
99.547% <= 0.703 milliseconds (cumulative count 69683)
99.676% <= 0.807 milliseconds (cumulative count 69773)
99.841% <= 0.903 milliseconds (cumulative count 69889)
99.904% <= 1.007 milliseconds (cumulative count 69933)
99.946% <= 1.103 milliseconds (cumulative count 69962)
99.967% <= 1.207 milliseconds (cumulative count 69977)
99.979% <= 1.303 milliseconds (cumulative count 69985)
99.993% <= 1.407 milliseconds (cumulative count 69995)
100.000% <= 1.503 milliseconds (cumulative count 70000)

Summary:
  throughput summary: 71574.64 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.402     0.112     0.391     0.535     0.655     1.471
 LRANGE_300 (first 300 elements): rps=3545.8 (overall: 38695.7) avg_msec=0.825 (overall: 0.825)                                                                                               LRANGE_300 (first 300 elements): rps=39350.6 (overall: 39295.6) avg_msec=0.705 (overall: 0.715)                                                                                                LRANGE_300 (first 300 elements): rps=39632.0 (overall: 39456.1) avg_msec=0.712 (overall: 0.713)                                                                                                LRANGE_300 (first 300 elements): rps=39768.0 (overall: 39556.8) avg_msec=0.706 (overall: 0.711)                                                                                                LRANGE_300 (first 300 elements): rps=39569.7 (overall: 39560.0) avg_msec=0.707 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=39728.0 (overall: 39592.9) avg_msec=0.708 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=39298.8 (overall: 39544.6) avg_msec=0.709 (overall: 0.710)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  70000 requests completed in 1.77 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.407 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 36000)
75.000% <= 0.751 milliseconds (cumulative count 53467)
87.500% <= 0.783 milliseconds (cumulative count 61292)
93.750% <= 0.815 milliseconds (cumulative count 65887)
96.875% <= 0.847 milliseconds (cumulative count 68141)
98.438% <= 0.879 milliseconds (cumulative count 69016)
99.219% <= 0.919 milliseconds (cumulative count 69509)
99.609% <= 0.967 milliseconds (cumulative count 69733)
99.805% <= 1.047 milliseconds (cumulative count 69864)
99.902% <= 1.167 milliseconds (cumulative count 69932)
99.951% <= 1.343 milliseconds (cumulative count 69967)
99.976% <= 1.463 milliseconds (cumulative count 69985)
99.988% <= 1.551 milliseconds (cumulative count 69993)
99.994% <= 1.599 milliseconds (cumulative count 69997)
99.997% <= 1.607 milliseconds (cumulative count 69998)
99.998% <= 1.631 milliseconds (cumulative count 69999)
99.999% <= 1.655 milliseconds (cumulative count 70000)
100.000% <= 1.655 milliseconds (cumulative count 70000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.011% <= 0.503 milliseconds (cumulative count 8)
1.494% <= 0.607 milliseconds (cumulative count 1046)
51.429% <= 0.703 milliseconds (cumulative count 36000)
92.843% <= 0.807 milliseconds (cumulative count 64990)
99.103% <= 0.903 milliseconds (cumulative count 69372)
99.736% <= 1.007 milliseconds (cumulative count 69815)
99.863% <= 1.103 milliseconds (cumulative count 69904)
99.917% <= 1.207 milliseconds (cumulative count 69942)
99.943% <= 1.303 milliseconds (cumulative count 69960)
99.967% <= 1.407 milliseconds (cumulative count 69977)
99.983% <= 1.503 milliseconds (cumulative count 69988)
99.997% <= 1.607 milliseconds (cumulative count 69998)
100.000% <= 1.703 milliseconds (cumulative count 70000)

Summary:
  throughput summary: 39481.11 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.709     0.400     0.703     0.823     0.903     1.655

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=63732.0 (overall: 63478.1) avg_msec=0.443 (overall: 0.443)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72199.2 (overall: 67838.6) avg_msec=0.401 (overall: 0.421)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72520.0 (overall: 69394.9) avg_msec=0.401 (overall: 0.414)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72436.0 (overall: 70153.7) avg_msec=0.402 (overall: 0.411)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  75000 requests completed in 1.07 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 37684)
75.000% <= 0.439 milliseconds (cumulative count 57199)
87.500% <= 0.463 milliseconds (cumulative count 65707)
93.750% <= 0.503 milliseconds (cumulative count 70504)
96.875% <= 0.599 milliseconds (cumulative count 72688)
98.438% <= 0.647 milliseconds (cumulative count 73897)
99.219% <= 0.671 milliseconds (cumulative count 74428)
99.609% <= 0.703 milliseconds (cumulative count 74717)
99.805% <= 0.863 milliseconds (cumulative count 74857)
99.902% <= 0.927 milliseconds (cumulative count 74928)
99.951% <= 1.215 milliseconds (cumulative count 74966)
99.976% <= 1.263 milliseconds (cumulative count 74982)
99.988% <= 1.327 milliseconds (cumulative count 74992)
99.994% <= 1.375 milliseconds (cumulative count 74996)
99.997% <= 1.399 milliseconds (cumulative count 74998)
99.998% <= 1.423 milliseconds (cumulative count 75000)
100.000% <= 1.423 milliseconds (cumulative count 75000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.011% <= 0.207 milliseconds (cumulative count 8)
0.039% <= 0.303 milliseconds (cumulative count 29)
55.893% <= 0.407 milliseconds (cumulative count 41920)
94.005% <= 0.503 milliseconds (cumulative count 70504)
97.123% <= 0.607 milliseconds (cumulative count 72842)
99.623% <= 0.703 milliseconds (cumulative count 74717)
99.756% <= 0.807 milliseconds (cumulative count 74817)
99.895% <= 0.903 milliseconds (cumulative count 74921)
99.921% <= 1.007 milliseconds (cumulative count 74941)
99.933% <= 1.103 milliseconds (cumulative count 74950)
99.949% <= 1.207 milliseconds (cumulative count 74962)
99.987% <= 1.303 milliseconds (cumulative count 74990)
99.997% <= 1.407 milliseconds (cumulative count 74998)
100.000% <= 1.503 milliseconds (cumulative count 75000)

Summary:
  throughput summary: 70290.53 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.410     0.136     0.399     0.535     0.663     1.423
 LRANGE_300 (first 300 elements): rps=29043.8 (overall: 39619.6) avg_msec=0.712 (overall: 0.712)                                                                                                LRANGE_300 (first 300 elements): rps=39800.8 (overall: 39724.1) avg_msec=0.702 (overall: 0.706)                                                                                                LRANGE_300 (first 300 elements): rps=40004.0 (overall: 39826.3) avg_msec=0.705 (overall: 0.706)                                                                                                LRANGE_300 (first 300 elements): rps=39832.7 (overall: 39828.0) avg_msec=0.724 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=40368.0 (overall: 39941.8) avg_msec=0.697 (overall: 0.708)                                                                                                LRANGE_300 (first 300 elements): rps=40123.5 (overall: 39973.6) avg_msec=0.687 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=40256.0 (overall: 40015.4) avg_msec=0.693 (overall: 0.702)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  75000 requests completed in 1.86 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.327 milliseconds (cumulative count 1)
50.000% <= 0.695 milliseconds (cumulative count 39980)
75.000% <= 0.743 milliseconds (cumulative count 57744)
87.500% <= 0.775 milliseconds (cumulative count 65804)
93.750% <= 0.807 milliseconds (cumulative count 70449)
96.875% <= 0.847 milliseconds (cumulative count 72807)
98.438% <= 0.895 milliseconds (cumulative count 73833)
99.219% <= 0.999 milliseconds (cumulative count 74429)
99.609% <= 1.247 milliseconds (cumulative count 74715)
99.805% <= 1.399 milliseconds (cumulative count 74855)
99.902% <= 1.631 milliseconds (cumulative count 74927)
99.951% <= 1.847 milliseconds (cumulative count 74964)
99.976% <= 2.031 milliseconds (cumulative count 74982)
99.988% <= 2.279 milliseconds (cumulative count 74991)
99.994% <= 2.407 milliseconds (cumulative count 74996)
99.997% <= 2.447 milliseconds (cumulative count 74998)
99.998% <= 2.511 milliseconds (cumulative count 74999)
99.999% <= 2.567 milliseconds (cumulative count 75000)
100.000% <= 2.567 milliseconds (cumulative count 75000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.407 milliseconds (cumulative count 3)
0.055% <= 0.503 milliseconds (cumulative count 41)
5.856% <= 0.607 milliseconds (cumulative count 4392)
57.911% <= 0.703 milliseconds (cumulative count 43433)
93.932% <= 0.807 milliseconds (cumulative count 70449)
98.553% <= 0.903 milliseconds (cumulative count 73915)
99.269% <= 1.007 milliseconds (cumulative count 74452)
99.461% <= 1.103 milliseconds (cumulative count 74596)
99.575% <= 1.207 milliseconds (cumulative count 74681)
99.700% <= 1.303 milliseconds (cumulative count 74775)
99.809% <= 1.407 milliseconds (cumulative count 74857)
99.860% <= 1.503 milliseconds (cumulative count 74895)
99.895% <= 1.607 milliseconds (cumulative count 74921)
99.921% <= 1.703 milliseconds (cumulative count 74941)
99.943% <= 1.807 milliseconds (cumulative count 74957)
99.963% <= 1.903 milliseconds (cumulative count 74972)
99.975% <= 2.007 milliseconds (cumulative count 74981)
99.981% <= 2.103 milliseconds (cumulative count 74986)
100.000% <= 3.103 milliseconds (cumulative count 75000)

Summary:
  throughput summary: 40279.27 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.701     0.320     0.695     0.823     0.951     2.567

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=75454.2 (overall: 75454.2) avg_msec=0.388 (overall: 0.388)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72370.5 (overall: 73912.4) avg_msec=0.402 (overall: 0.395)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72828.0 (overall: 73551.9) avg_msec=0.400 (overall: 0.396)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72860.0 (overall: 73379.2) avg_msec=0.401 (overall: 0.398)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  80000 requests completed in 1.09 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 40725)
75.000% <= 0.431 milliseconds (cumulative count 61213)
87.500% <= 0.455 milliseconds (cumulative count 70853)
93.750% <= 0.479 milliseconds (cumulative count 75860)
96.875% <= 0.519 milliseconds (cumulative count 77649)
98.438% <= 0.583 milliseconds (cumulative count 78838)
99.219% <= 0.639 milliseconds (cumulative count 79387)
99.609% <= 0.719 milliseconds (cumulative count 79695)
99.805% <= 0.895 milliseconds (cumulative count 79845)
99.902% <= 1.063 milliseconds (cumulative count 79924)
99.951% <= 1.199 milliseconds (cumulative count 79961)
99.976% <= 1.351 milliseconds (cumulative count 79981)
99.988% <= 1.431 milliseconds (cumulative count 79992)
99.994% <= 1.479 milliseconds (cumulative count 79996)
99.997% <= 1.519 milliseconds (cumulative count 79998)
99.998% <= 1.551 milliseconds (cumulative count 79999)
99.999% <= 1.591 milliseconds (cumulative count 80000)
100.000% <= 1.591 milliseconds (cumulative count 80000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.010% <= 0.207 milliseconds (cumulative count 8)
2.268% <= 0.303 milliseconds (cumulative count 1814)
61.774% <= 0.407 milliseconds (cumulative count 49419)
96.549% <= 0.503 milliseconds (cumulative count 77239)
98.914% <= 0.607 milliseconds (cumulative count 79131)
99.580% <= 0.703 milliseconds (cumulative count 79664)
99.711% <= 0.807 milliseconds (cumulative count 79769)
99.810% <= 0.903 milliseconds (cumulative count 79848)
99.880% <= 1.007 milliseconds (cumulative count 79904)
99.924% <= 1.103 milliseconds (cumulative count 79939)
99.953% <= 1.207 milliseconds (cumulative count 79962)
99.969% <= 1.303 milliseconds (cumulative count 79975)
99.984% <= 1.407 milliseconds (cumulative count 79987)
99.996% <= 1.503 milliseconds (cumulative count 79997)
100.000% <= 1.607 milliseconds (cumulative count 80000)

Summary:
  throughput summary: 73327.23 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.398     0.136     0.391     0.487     0.623     1.591
 LRANGE_300 (first 300 elements): rps=25350.6 (overall: 39768.8) avg_msec=0.782 (overall: 0.782)                                                                                                LRANGE_300 (first 300 elements): rps=40068.0 (overall: 39951.2) avg_msec=0.831 (overall: 0.812)                                                                                                LRANGE_300 (first 300 elements): rps=40172.0 (overall: 40034.8) avg_msec=0.800 (overall: 0.807)                                                                                                LRANGE_300 (first 300 elements): rps=40553.8 (overall: 40177.8) avg_msec=0.804 (overall: 0.806)                                                                                                LRANGE_300 (first 300 elements): rps=40800.0 (overall: 40311.8) avg_msec=0.725 (overall: 0.789)                                                                                                LRANGE_300 (first 300 elements): rps=40593.6 (overall: 40361.9) avg_msec=0.736 (overall: 0.779)                                                                                                LRANGE_300 (first 300 elements): rps=40577.7 (overall: 40394.5) avg_msec=0.735 (overall: 0.773)                                                                                                LRANGE_300 (first 300 elements): rps=40692.0 (overall: 40433.4) avg_msec=0.720 (overall: 0.766)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  80000 requests completed in 1.98 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.343 milliseconds (cumulative count 1)
50.000% <= 0.751 milliseconds (cumulative count 41642)
75.000% <= 0.831 milliseconds (cumulative count 60021)
87.500% <= 0.911 milliseconds (cumulative count 70140)
93.750% <= 0.991 milliseconds (cumulative count 75102)
96.875% <= 1.063 milliseconds (cumulative count 77537)
98.438% <= 1.111 milliseconds (cumulative count 78800)
99.219% <= 1.151 milliseconds (cumulative count 79385)
99.609% <= 1.199 milliseconds (cumulative count 79721)
99.805% <= 1.247 milliseconds (cumulative count 79853)
99.902% <= 1.311 milliseconds (cumulative count 79924)
99.951% <= 1.375 milliseconds (cumulative count 79961)
99.976% <= 1.439 milliseconds (cumulative count 79982)
